iter	Passed	Remaining
364	438	763
365	439	761
366	440	759
367	441	757
368	441	755
369	443	754
370	446	756
371	447	754
372	448	753
373	448	751
374	449	749
375	450	747
376	450	744
377	451	742
378	451	740
379	452	738
380	453	736
381	453	734
382	454	732
383	456	731
384	456	729
385	457	727
386	457	725
387	458	722
388	458	720
389	459	718
390	460	716
391	460	714
392	461	712
393	461	710
394	462	708
395	462	705
396	463	703
397	463	701
398	464	699
399	465	697
400	465	695
401	467	694
402	468	693
403	468	691
404	469	689
405	469	687
406	470	685
407	470	683
408	471	680
409	471	679
410	472	676
411	472	675
412	473	673
413	474	670
414	474	668
415	475	666
416	475	664
417	476	663
418	476	661
419	477	659
420	478	657
421	478	655
422	480	655
423	481	653
424	481	651
425	482	650
426	482	648
427	483	646
428	484	644
429	484	642
430	485	640
431	485	638
432	486	636
433	486	634
434	487	633
435	488	631
436	488	629
437	489	627
438	489	625
439	490	624
440	490	622
441	492	621
442	493	620
443	493	618
444	494	616
445	494	614
446	495	612
447	495	610
448	496	609
449	497	607
450	497	605
451	498	604
452	498	602
453	499	600
454	499	598
455	500	596
456	501	595
457	501	593
458	502	592
459	502	590
460	503	588
461	504	587
462	505	586
463	506	585
464	507	583
465	507	581
466	508	580
467	508	578
468	509	576
469	510	575
470	510	573
471	511	571
472	511	570
473	512	568
474	512	566
475	513	565
476	514	563
477	514	561
478	515	560
479	515	558
480	516	557
481	517	555
482	518	555
483	519	553
484	520	552
485	520	550
486	521	548
487	521	547
488	522	545
489	522	544
490	523	542
491	524	541
492	524	539
493	525	537
494	525	536
495	526	534
496	526	533
497	527	531
498	528	530
499	528	528
500	529	527
501	531	526
502	532	525
503	532	524
504	533	522
505	533	521
506	534	519
507	534	518
508	535	516
509	535	514
510	536	513
511	537	511
512	537	510
513	538	508
514	538	507
515	539	505
516	539	504
517	540	502
518	540	501
519	541	499
520	542	498
521	543	497
522	544	496
523	544	495
524	545	493
525	546	492
526	546	490
527	547	489
528	547	487
529	548	486
530	548	484
531	549	483
532	549	481
533	550	480
534	550	478
535	551	477
536	552	475
537	552	474
538	553	473
539	553	471
540	554	470
541	555	469
542	556	468
543	557	467
544	557	465
545	558	464
546	559	462
547	559	461
548	560	460
549	560	458
550	561	457
551	561	455
552	562	454
553	562	453
554	563	451
555	563	450
556	564	449
557	565	447
558	565	446
559	566	444
560	566	443
561	567	442
562	568	441
563	569	440
564	570	439
565	570	437
566	571	436
567	572	435
568	572	433
569	573	432
570	573	431
571	574	429
572	574	428
573	575	427
574	576	425
575	576	424
576	577	423
577	578	422
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	583	414
585	584	412
586	584	411
587	585	410
588	586	409
589	586	407
590	587	406
591	587	405
592	588	403
593	588	402
594	589	401
595	590	400
596	590	398
597	591	397
598	591	396
599	592	395
600	594	394
601	595	393
602	596	392
603	597	391
604	597	390
605	598	388
606	598	387
607	599	386
608	599	385
609	600	384
610	601	382
611	601	381
612	602	380
613	602	378
614	603	377
615	603	376
616	604	375
617	605	374
618	606	373
619	607	372
620	608	371
621	608	370
622	609	368
623	609	367
624	610	366
625	611	365
626	611	363
627	612	362
628	612	361
629	613	360
630	613	358
631	614	357
632	615	356
633	615	355
634	616	354
635	616	353
636	617	351
637	618	350
638	619	350
639	620	349
640	621	348
641	621	346
642	622	345
643	623	344
644	623	343
645	624	342
646	624	340
647	625	339
648	625	338
649	626	337
650	626	336
651	627	334
652	628	333
653	628	332
654	629	331
655	629	330
656	630	329
657	632	328
658	632	327
659	633	326
660	634	325
661	634	323
662	635	322
663	635	321
664	636	320
665	636	319
666	637	318
667	637	317
668	638	315
669	638	314
670	639	313
671	640	312
672	640	311
673	641	310
674	641	309
675	642	307
676	643	307
677	644	306
678	645	304
679	645	303
680	646	302
681	646	301
682	647	300
683	647	299
684	648	298
685	648	296
686	649	295
687	649	294
688	650	293
689	651	292
690	651	291
691	652	290
692	652	289
693	653	288
694	653	286
695	654	285
696	655	284
697	656	284
698	657	283
699	658	282
700	658	280
701	659	279
702	659	278
703	660	277
704	660	276
705	660	275
706	661	274
707	662	273
708	662	272
709	663	270
710	663	269
711	664	268
712	664	267
713	665	266
714	666	265
715	666	264
716	667	263
717	668	262
718	669	261
719	670	260
720	671	259
721	671	258
722	672	257
723	672	256
724	673	255
725	673	254
726	674	253
727	674	252
728	675	251
729	675	249
730	676	248
731	676	247
732	677	246
733	677	245
734	678	244
735	679	243
736	679	242
737	680	241
738	681	240
739	682	239
740	683	238
741	683	237
742	684	236
743	684	235
744	685	234
745	685	233
746	686	232
747	687	231
748	687	230
749	688	229
750	688	228
751	689	227
752	689	226
753	690	225
754	690	224
755	691	223
756	692	222
757	693	221
758	694	220
759	695	219
760	696	218
761	696	217
762	697	216
763	697	215
764	698	214
765	698	213
766	699	212
767	700	211
768	700	210
769	701	209
770	701	208
771	702	207
772	702	206
773	703	205
774	704	204
775	704	203
776	705	202
777	705	201
778	707	200
779	708	199
780	708	198
781	709	197
782	709	196
783	710	195
784	710	194
785	711	193
786	712	192
787	712	191
788	713	190
789	713	189
790	714	188
791	714	187
792	715	186
793	715	185
794	716	184
795	717	183
796	717	182
797	718	181
798	719	180
799	720	180
800	720	179
801	721	178
802	722	177
803	722	176
804	723	175
805	723	174
806	724	173
807	724	172
808	725	171
809	725	170
810	726	169
811	727	168
812	727	167
813	728	166
814	728	165
815	729	164
816	729	163
817	730	162
818	731	161
819	732	160
820	733	159
821	734	158
822	734	157
823	735	157
824	735	156
825	736	155
826	736	154
827	737	153
828	738	152
829	738	151
830	739	150
831	739	149
832	740	148
833	740	147
834	741	146
835	742	145
836	742	144
837	743	143
838	744	142
839	745	142
840	746	141
841	747	140
842	747	139
843	748	138
844	748	137
845	749	136
846	750	135
847	750	134
848	751	133
849	751	132
850	752	131
851	752	130
852	753	129
853	753	128
854	754	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	758	122
861	759	121
862	759	120
863	760	119
864	761	118
865	761	117
866	762	116
867	762	116
868	763	115
869	763	114
870	764	113
871	765	112
872	765	111
873	766	110
874	767	109
875	767	108
876	768	107
877	769	106
878	771	106
879	771	105
880	772	104
881	773	103
882	773	102
883	774	101
884	775	100
885	775	99
886	776	98
887	777	98
888	777	97
889	778	96
890	778	95
891	779	94
892	780	93
893	780	92
894	781	91
895	782	90
896	783	90
897	784	89
898	785	88
899	786	87
900	786	86
901	787	85
902	787	84
903	788	83
904	789	82
905	789	81
906	790	81
907	790	80
908	791	79
909	792	78
910	792	77
911	793	76
912	793	75
913	794	74
914	795	73
915	796	73
916	797	72
917	798	71
918	798	70
919	799	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	802	64
926	803	63
927	803	62
928	804	61
929	804	60
930	805	59
931	805	58
932	806	57
933	807	57
934	807	56
935	809	55
936	809	54
937	810	53
938	810	52
939	811	51
940	811	50
941	812	50
942	813	49
943	813	48
944	814	47
945	814	46
946	815	45
947	815	44
948	816	43
949	817	43
950	817	42
951	818	41
952	818	40
953	819	39
954	820	38
955	821	37
956	822	36
957	823	36
958	823	35
959	824	34
960	824	33
961	825	32
962	825	31
963	826	30
964	826	29
965	827	29
966	827	28
967	828	27
968	829	26
969	829	25
970	830	24
971	830	23
972	831	23
973	831	22
974	832	21
975	833	20
976	834	19
977	835	18
978	835	17
979	836	17
980	836	16
981	837	15
982	838	14
983	838	13
984	839	12
985	839	11
986	840	11
987	840	10
988	841	9
989	841	8
990	842	7
991	843	6
992	843	5
993	844	5
994	845	4
995	846	3
996	847	2
997	848	1
998	848	0
999	849	0
